id,idProduct,Life,Count,Name,Shop,End
502,507,131,99,Сливки,Магнит,2023-1-19
503,508,168,87,Ветчина,Перекресток,2023-4-13
504,509,115,39,Соль,Пятерочка,2023-9-5
505,510,166,16,Баклажан,Лента,2024-6-8
506,511,1,37,Груша,Лента,2024-6-1
507,512,90,80,Груша,Лента,2023-10-5
508,513,106,23,Картофель,Лента,2023-5-19
509,514,17,61,Редис,Лента,2023-2-8
510,515,163,6,Помидоры,Магнит,2023-8-10
511,516,346,6,Огурцы,Пятерочка,2023-2-27
512,517,343,83,Мороженое,Макс-маркет,2024-2-4
513,518,232,66,Сникерс,Макс-маркет,2023-2-27
514,519,31,86,Кофе,Магнит,2024-5-25
515,520,188,36,Томаты,Макс-маркет,2024-8-2
516,521,94,35,Белокочанная капуста,Пятерочка,2024-5-8
517,522,132,6,Редис,Лента,2024-7-18
518,523,276,52,Томаты,Лента,2024-10-10
519,524,123,50,Огурцы,Перекресток,2023-8-24
520,525,359,51,Мороженое,Магнит,2024-10-6
521,526,18,37,Клубника,Перекресток,2023-4-23
522,527,144,18,Клубника,Макс-маркет,2024-9-10
523,528,104,36,Картошка,Макс-маркет,2023-5-17
524,529,257,91,Персик,Магнит,2023-11-28
525,530,0,34,Апельсин,Макс-маркет,2024-10-13
526,531,12,84,Клубника,Лента,2023-6-23
527,532,289,8,Огурец,Пятерочка,2023-4-22
528,533,279,50,Яблоко,Перекресток,2023-10-2
529,534,70,81,Яйца,Лента,2023-7-22
530,535,60,61,Творог,Лента,2023-2-17
531,536,14,50,Хлеб,Перекресток,2023-1-9
532,537,285,83,Клубника,Перекресток,2024-8-4
533,538,95,49,Капуста,Лента,2024-4-23
534,539,212,23,Милкис,Пятерочка,2024-8-13
535,540,178,5,Редька,Магнит,2023-10-2
536,541,133,64,Персик,Лента,2023-5-9
537,542,326,44,Сахар,Магнит,2024-8-26
538,543,83,80,Томаты,Пятерочка,2024-9-21
539,544,335,26,Редька,Перекресток,2023-9-26
540,545,323,49,Абрикос,Магнит,2024-1-17
541,546,125,97,Абрикос,Перекресток,2024-10-3
542,547,24,73,Огурцы,Макс-маркет,2023-7-18
543,548,331,91,Помидоры,Лента,2024-7-10
544,549,293,71,Лук,Макс-маркет,2023-7-8
545,550,47,51,Сырокопчености,Больше-меньше,2024-3-6
546,551,112,86,Смородина,Перекресток,2023-5-4
547,552,257,63,Кефир,Перекресток,2024-1-13
548,553,253,99,Редис,Перекресток,2023-8-1
549,554,86,38,Свекла,Магнит,2024-4-24
550,555,324,83,Персик,Лента,2023-6-19
551,556,309,3,Груша,Перекресток,2023-7-3
552,557,61,85,Сметана,Лента,2023-11-7
553,558,193,15,Перец,Пятерочка,2023-5-17
554,559,287,34,Милкис,Больше-меньше,2023-8-4
555,560,309,97,Сливки,Лента,2024-11-3
556,561,297,87,Сосиски,Магнит,2023-1-12
557,562,71,47,Сливки,Больше-меньше,2024-2-21
558,563,254,19,Слива,Больше-меньше,2024-7-28
559,564,225,46,Сахар,Магнит,2024-1-19
560,565,107,83,Мороженое,Пятерочка,2024-8-2
561,566,258,45,Молоко,Пятерочка,2024-6-25
562,567,103,18,Мороженое,Лента,2023-10-11
563,568,148,83,Баклажан,Пятерочка,2023-10-6
564,569,178,99,Лук,Больше-меньше,2023-11-19
565,570,339,75,Хлеб,Пятерочка,2023-8-26
566,571,2,33,Помидоры,Пятерочка,2024-10-25
567,572,172,48,Хлеб,Магнит,2024-4-11
568,573,102,51,Груша,Магнит,2024-5-6
569,574,282,77,Мука,Больше-меньше,2023-5-14
570,575,28,46,Клубника,Пятерочка,2023-7-1
571,576,185,81,Яйца,Перекресток,2023-1-5
572,577,120,94,Петрушка,Перекресток,2024-8-3
573,578,42,96,Капуста,Пятерочка,2024-5-9
574,579,301,59,Рис,Лента,2024-2-13
575,580,44,28,Укроп,Перекресток,2023-4-8
576,581,1,33,Лимон,Магнит,2024-8-22
577,582,293,63,Огурец,Лента,2023-11-5
578,583,286,69,Милкис,Лента,2024-7-11
579,584,59,30,Капуста,Перекресток,2023-6-10
580,585,70,1,Мясо,Магнит,2023-5-16
581,586,222,78,Перец,Перекресток,2023-10-25
582,587,104,85,Сахар,Больше-меньше,2024-7-5
583,588,348,89,Огурцы,Больше-меньше,2024-11-18
584,589,340,24,Сырокопчености,Магнит,2023-1-16
585,590,272,20,Клубника,Перекресток,2023-9-20
586,591,140,25,Мед,Перекресток,2023-6-8
587,592,315,44,Апельсин,Перекресток,2023-3-14
588,593,265,41,Милкис,Перекресток,2024-11-7
589,594,116,59,Вишня,Пятерочка,2023-3-4
590,595,300,8,Редька,Лента,2023-8-25
591,596,347,39,Зеленый горошек,Магнит,2024-8-16
592,597,137,44,Груша,Пятерочка,2023-6-15
593,598,134,33,Абрикос,Пятерочка,2023-7-22
594,599,245,20,Милкис,Магнит,2023-3-10
595,600,351,49,Мед,Макс-маркет,2023-11-16
596,601,166,80,Зеленый горошек,Магнит,2024-1-13
597,602,4,82,Гречка,Лента,2024-7-23
598,603,167,98,Перец,Магнит,2024-8-1
599,604,24,20,Огурцы,Пятерочка,2023-3-18
600,605,311,47,Лимон,Больше-меньше,2024-11-22
601,606,297,76,Мороженое,Больше-меньше,2024-11-27
602,607,149,76,Яблоко,Макс-маркет,2024-6-27
603,608,100,74,Петрушка,Перекресток,2023-5-21
604,609,136,64,Мясо,Лента,2024-7-15
605,610,122,46,Перец,Магнит,2023-4-5
606,611,312,5,Чай,Больше-меньше,2023-5-25
607,612,260,13,Чеснок,Макс-маркет,2023-6-27
608,613,53,19,Зеленый горошек,Лента,2024-9-12
609,614,34,6,Капуста,Перекресток,2024-3-2
610,615,44,84,Лук,Лента,2023-3-15
611,616,159,63,Соль,Макс-маркет,2023-10-26
612,617,30,84,Апельсин,Лента,2023-7-4
613,618,148,14,Огурец,Лента,2023-3-1
614,619,207,97,Морковь,Магнит,2024-11-27
615,620,193,47,Мука,Макс-маркет,2023-9-28
616,621,227,5,Гречка,Больше-меньше,2023-2-3
617,622,136,71,Укроп,Пятерочка,2023-11-7
618,623,217,3,Сахар,Макс-маркет,2024-9-22
619,624,361,24,Вишня,Магнит,2024-7-12
620,625,260,16,Сахар,Пятерочка,2023-1-20
621,626,28,75,Чай,Макс-маркет,2023-10-27
622,627,160,38,Гречка,Пятерочка,2023-7-5
623,628,58,14,Сырокопчености,Магнит,2024-11-17
624,629,97,62,Сосиски,Лента,2024-11-8
625,630,185,85,Рис,Лента,2023-9-11
626,631,42,51,Рис,Магнит,2023-3-14
627,632,225,47,Редис,Пятерочка,2023-8-11
628,633,75,70,Мороженое,Магнит,2024-4-16
629,634,200,29,Вишня,Лента,2023-8-21
630,635,113,98,Мед,Лента,2023-7-16
631,636,122,23,Свекла,Больше-меньше,2023-5-4
632,637,161,97,Кофе,Перекресток,2024-3-16
633,638,134,87,Лимон,Магнит,2024-11-23
634,639,221,13,Персик,Пятерочка,2023-6-24
635,640,33,14,Смородина,Магнит,2024-5-19
636,641,176,42,Капуста,Лента,2024-8-3
637,642,44,3,Чай,Пятерочка,2023-4-19
638,643,311,95,Огурец,Пятерочка,2024-9-13
639,644,269,94,Абрикос,Больше-меньше,2023-10-9
640,645,296,17,Капуста,Макс-маркет,2024-5-2
641,646,36,60,Помидоры,Перекресток,2023-7-6
642,647,229,87,Помидоры,Магнит,2023-6-5
643,648,74,38,Свекла,Перекресток,2023-5-18
644,649,260,84,Персик,Магнит,2023-4-21
645,650,123,69,Сосиски,Перекресток,2023-10-26
646,651,226,90,Редис,Лента,2023-11-22
647,652,247,87,Творог,Больше-меньше,2024-3-17
648,653,186,42,Помидоры,Пятерочка,2023-4-6
649,654,243,95,Хлеб,Пятерочка,2024-7-16
650,655,335,32,Гречка,Больше-меньше,2023-1-23
651,656,143,28,Картошка,Перекресток,2023-5-20
652,657,338,51,Смородина,Макс-маркет,2023-2-17
653,658,93,53,Мука,Лента,2023-8-11
654,659,33,97,Картофель,Перекресток,2023-1-9
655,660,249,19,Мороженое,Лента,2023-4-8
656,661,163,77,Кефир,Магнит,2024-3-12
657,662,159,52,Смородина,Пятерочка,2024-1-24
658,663,80,18,Груша,Пятерочка,2024-8-12
659,664,151,1,Апельсин,Макс-маркет,2023-5-1
660,665,46,7,Кофе,Перекресток,2023-11-11
661,666,271,43,Апельсин,Магнит,2023-5-13
662,667,242,32,Петрушка,Больше-меньше,2024-11-27
663,668,109,84,Мед,Перекресток,2023-11-18
664,669,299,32,Белокочанная капуста,Перекресток,2024-6-1
665,670,147,21,Томаты,Магнит,2024-1-4
666,671,311,62,Перец сладкий,Больше-меньше,2023-7-13
667,672,360,64,Помидоры,Больше-меньше,2024-7-9
668,673,220,91,Гречка,Больше-меньше,2024-11-22
669,674,172,68,Молоко,Магнит,2024-5-9
670,675,241,6,Творог,Лента,2023-1-19
671,676,126,81,Соль,Лента,2024-3-7
672,677,343,99,Петрушка,Пятерочка,2023-4-19
673,678,167,21,Сырокопчености,Лента,2023-2-1
674,679,213,98,Абрикос,Лента,2024-10-19
675,680,255,46,Капуста,Макс-маркет,2023-2-25
676,681,121,60,Хлеб,Больше-меньше,2024-10-13
677,682,300,88,Кофе,Магнит,2024-8-8
678,683,244,66,Слива,Магнит,2024-2-28
679,684,284,21,Гречка,Магнит,2024-4-10
680,685,112,38,Слива,Магнит,2024-10-21
681,686,143,33,Морковь,Пятерочка,2023-7-26
682,687,282,30,Персик,Макс-маркет,2023-1-18
683,688,268,94,Соль,Магнит,2023-5-9
684,689,298,71,Огурец,Макс-маркет,2024-10-9
685,690,6,77,Сливки,Лента,2024-8-5
686,691,317,59,Сметана,Магнит,2024-9-19
687,692,160,0,Помидоры,Больше-меньше,2023-8-19
688,693,214,55,Чай,Больше-меньше,2024-1-13
689,694,229,51,Рис,Больше-меньше,2024-6-10
690,695,16,26,Баклажан,Перекресток,2024-1-25
691,696,351,42,Клубника,Пятерочка,2024-9-17
692,697,278,85,Ветчина,Перекресток,2024-3-12
693,698,76,11,Соль,Больше-меньше,2023-4-14
694,699,303,58,Сникерс,Больше-меньше,2023-9-9
695,700,285,65,Сметана,Лента,2024-2-14
696,701,157,79,Йогурт,Лента,2023-1-23
697,702,10,29,Сникерс,Магнит,2023-7-3
698,703,83,71,Абрикос,Макс-маркет,2024-8-25
699,704,134,38,Фасоль,Больше-меньше,2023-5-8
700,705,355,56,Мука,Магнит,2023-10-17
701,706,336,32,Кефир,Пятерочка,2023-6-24
702,707,14,25,Мука,Магнит,2023-9-23
703,708,11,41,Сахар,Перекресток,2024-10-13
704,709,356,99,Морковь,Лента,2024-7-4
705,710,130,64,Молоко,Лента,2023-8-2
706,711,285,69,Персик,Магнит,2023-10-26
707,712,340,23,Абрикос,Лента,2024-4-11
708,713,347,95,Соль,Больше-меньше,2024-7-27
709,714,143,23,Гречка,Пятерочка,2024-3-21
710,715,148,33,Баклажан,Больше-меньше,2023-10-22
711,716,268,88,Яйца,Больше-меньше,2023-10-11
712,717,293,51,Милкис,Макс-маркет,2024-10-15
713,718,267,21,Соль,Больше-меньше,2023-7-14
714,719,145,27,Перец,Больше-меньше,2023-8-28
715,720,149,94,Мед,Пятерочка,2024-7-10
716,721,273,65,Молоко,Перекресток,2024-6-15
717,722,198,9,Сырокопчености,Больше-меньше,2024-3-9
718,723,14,14,Капуста,Магнит,2024-1-11
719,724,355,2,Баклажан,Макс-маркет,2024-8-14
720,725,164,98,Сырокопчености,Перекресток,2024-9-16
721,726,39,39,Чай,Макс-маркет,2024-2-18
722,727,99,22,Капуста,Лента,2024-7-27
723,728,321,18,Мороженое,Больше-меньше,2024-11-17
724,729,243,92,Рис,Магнит,2024-4-23
725,730,113,2,Лимон,Перекресток,2023-8-11
726,731,90,83,Мороженое,Магнит,2023-4-16
727,732,4,61,Гречка,Больше-меньше,2024-11-17
728,733,351,67,Картошка,Лента,2023-7-16
729,734,336,29,Гречка,Больше-меньше,2023-7-20
730,735,309,72,Кефир,Больше-меньше,2023-6-28
731,736,178,99,Зеленый горошек,Лента,2023-10-23
732,737,290,94,Белокочанная капуста,Пятерочка,2024-9-6
733,738,175,52,Свекла,Макс-маркет,2024-3-7
734,739,9,79,Колбаса,Больше-меньше,2024-6-8
735,740,205,80,Картошка,Лента,2023-1-5
736,741,113,26,Яйца,Магнит,2024-9-9
737,742,80,14,Гречка,Пятерочка,2024-8-14
738,743,23,85,Перец сладкий,Перекресток,2023-10-15
739,744,12,10,Соль,Пятерочка,2024-10-10
740,745,47,90,Сметана,Перекресток,2023-6-9
741,746,218,41,Сахар,Магнит,2023-11-9
742,747,199,14,Перец,Перекресток,2024-11-26
743,748,328,2,Чеснок,Больше-меньше,2024-10-17
744,749,260,45,Редис,Перекресток,2023-8-20
745,750,95,13,Сливки,Пятерочка,2024-11-28
746,751,169,78,Кефир,Пятерочка,2024-3-2
747,752,110,26,Чеснок,Магнит,2024-1-16
748,753,16,15,Редис,Макс-маркет,2024-10-3
749,754,73,1,Картошка,Лента,2024-7-22
750,755,354,79,Милкис,Магнит,2024-1-23
751,756,277,66,Сосиски,Перекресток,2024-9-22
752,757,299,44,Бекон,Перекресток,2024-9-17
753,758,19,57,Милкис,Перекресток,2024-11-6
754,759,109,36,Яблоко,Пятерочка,2024-6-19
755,760,171,4,Милкис,Магнит,2024-9-27
756,761,4,21,Капуста,Магнит,2023-2-4
757,762,330,76,Смородина,Лента,2023-9-4
758,763,200,80,Груша,Пятерочка,2023-11-13
759,764,225,41,Баклажан,Больше-меньше,2023-9-6
760,765,41,28,Огурцы,Магнит,2024-10-20
761,766,213,98,Мороженое,Макс-маркет,2024-5-27
762,767,230,70,Редька,Пятерочка,2024-7-14
763,768,78,66,Мясо,Больше-меньше,2024-4-6
764,769,278,31,Мясо,Лента,2024-10-27
765,770,101,79,Помидоры,Макс-маркет,2023-11-25
766,771,120,53,Лук,Магнит,2023-6-1
767,772,237,62,Зеленый горошек,Магнит,2023-11-3
768,773,244,21,Хлеб,Пятерочка,2023-1-21
769,774,156,74,Картофель,Лента,2024-9-14
770,775,112,96,Сметана,Лента,2023-7-28
771,776,189,25,Слива,Больше-меньше,2023-8-16
772,777,149,3,Чеснок,Перекресток,2024-4-13
773,778,174,19,Сливки,Лента,2023-9-1
774,779,339,86,Ветчина,Магнит,2024-2-21
775,780,17,66,Клубника,Перекресток,2024-1-19
776,781,15,32,Фасоль,Больше-меньше,2023-10-11
777,782,262,68,Смородина,Пятерочка,2023-11-16
778,783,258,24,Картофель,Перекресток,2024-10-2
779,784,281,59,Сахар,Магнит,2023-10-9
780,785,346,62,Мед,Магнит,2024-4-19
781,786,9,96,Йогурт,Пятерочка,2023-7-1
782,787,350,80,Гречка,Лента,2023-10-26
783,788,59,3,Бекон,Магнит,2024-1-11
784,789,163,92,Абрикос,Макс-маркет,2023-5-28
785,790,72,65,Редька,Больше-меньше,2024-6-10
786,791,339,9,Рис,Макс-маркет,2023-7-18
787,792,55,83,Чай,Пятерочка,2024-9-20
788,793,63,21,Вишня,Макс-маркет,2024-10-13
789,794,224,38,Сахар,Больше-меньше,2023-10-13
790,795,161,56,Персик,Больше-меньше,2023-9-22
791,796,353,11,Помидоры,Перекресток,2023-5-15
792,797,186,54,Перец,Больше-меньше,2024-11-8
793,798,103,46,Масло,Макс-маркет,2024-4-27
794,799,106,82,Рис,Макс-маркет,2024-7-13
795,800,211,60,Укроп,Макс-маркет,2023-8-24
796,801,151,87,Сосиски,Лента,2024-1-10
797,802,13,17,Вишня,Лента,2024-4-26
798,803,61,67,Морковь,Перекресток,2023-4-18
799,804,326,5,Хлеб,Больше-меньше,2024-4-2
800,805,170,48,Фасоль,Макс-маркет,2023-6-28
801,806,38,8,Огурцы,Лента,2023-10-6
802,807,359,15,Персик,Пятерочка,2024-8-25
803,808,123,18,Яблоко,Пятерочка,2023-1-5
804,809,111,72,Гречка,Лента,2024-2-2
805,810,27,95,Белокочанная капуста,Перекресток,2023-10-5
806,811,152,97,Чеснок,Пятерочка,2024-2-17
807,812,108,22,Картошка,Лента,2024-3-4
808,813,24,13,Сахар,Пятерочка,2023-4-19
809,814,60,73,Ветчина,Макс-маркет,2024-7-22
810,815,353,23,Колбаса,Пятерочка,2024-8-20
811,816,214,50,Мороженое,Больше-меньше,2023-7-11
812,817,121,47,Петрушка,Магнит,2023-7-11
813,818,100,44,Морковь,Пятерочка,2024-7-1
814,819,226,43,Перец,Перекресток,2023-1-25
815,820,135,21,Абрикос,Перекресток,2024-10-24
816,821,61,3,Мука,Макс-маркет,2024-4-7
817,822,173,98,Петрушка,Макс-маркет,2023-11-2
818,823,2,12,Зеленый горошек,Магнит,2023-11-22
819,824,104,32,Редис,Пятерочка,2023-2-13
820,825,173,26,Редька,Больше-меньше,2024-7-21
821,826,88,90,Свекла,Пятерочка,2023-1-10
822,827,246,95,Чеснок,Лента,2024-11-28
823,828,188,47,Редька,Перекресток,2024-5-9
824,829,322,37,Масло,Магнит,2024-8-20
825,830,34,14,Груша,Перекресток,2023-4-26
826,831,79,32,Чеснок,Лента,2023-4-25
827,832,41,22,Сырокопчености,Пятерочка,2024-11-16
828,833,17,33,Капуста,Макс-маркет,2024-8-1
829,834,214,58,Чай,Макс-маркет,2023-4-2
830,835,200,48,Баклажан,Макс-маркет,2024-7-15
831,836,29,90,Яйца,Перекресток,2023-6-2
832,837,262,35,Абрикос,Макс-маркет,2024-10-28
833,838,63,80,Колбаса,Макс-маркет,2024-3-10
834,839,250,76,Чай,Магнит,2024-5-6
835,840,104,27,Сырокопчености,Лента,2023-7-8
836,841,351,6,Помидоры,Лента,2024-4-22
837,842,252,67,Лук,Лента,2023-9-12
838,843,251,26,Мука,Пятерочка,2023-3-17
839,844,221,13,Апельсин,Пятерочка,2023-7-25
840,845,81,78,Сникерс,Макс-маркет,2024-8-5
841,846,60,71,Фасоль,Магнит,2023-4-10
842,847,142,82,Кофе,Макс-маркет,2023-11-19
843,848,94,52,Лук,Перекресток,2023-9-9
844,849,231,21,Зеленый горошек,Пятерочка,2024-9-18
845,850,264,57,Сырокопчености,Больше-меньше,2024-10-5
846,851,146,48,Томаты,Лента,2023-6-5
847,852,266,43,Чай,Магнит,2024-6-9
848,853,235,53,Кофе,Пятерочка,2023-9-23
849,854,243,65,Чеснок,Макс-маркет,2024-6-12
850,855,334,27,Редис,Перекресток,2024-3-18
851,856,153,27,Мука,Лента,2024-2-5
852,857,140,49,Молоко,Перекресток,2023-4-26
853,858,358,45,Абрикос,Магнит,2024-1-3
854,859,273,70,Картофель,Пятерочка,2023-9-26
855,860,53,89,Мед,Лента,2023-10-5
856,861,82,59,Кофе,Макс-маркет,2024-9-25
857,862,297,78,Мясо,Макс-маркет,2023-9-2
858,863,30,38,Зеленый горошек,Перекресток,2024-11-13
859,864,330,33,Кефир,Макс-маркет,2024-5-19
860,865,172,2,Лимон,Перекресток,2024-3-24
861,866,179,93,Лимон,Магнит,2023-6-25
862,867,44,46,Смородина,Лента,2024-6-15
863,868,240,54,Сникерс,Макс-маркет,2023-11-6
864,869,157,27,Мука,Перекресток,2023-6-23
865,870,153,26,Смородина,Магнит,2024-4-15
866,871,184,10,Редька,Пятерочка,2023-5-17
867,872,30,41,Йогурт,Пятерочка,2024-3-18
868,873,11,56,Клубника,Перекресток,2023-6-1
869,874,264,88,Клубника,Макс-маркет,2023-3-9
870,875,106,33,Чеснок,Макс-маркет,2023-3-5
871,876,305,11,Творог,Макс-маркет,2024-10-6
872,877,258,78,Абрикос,Макс-маркет,2023-8-1
873,878,336,15,Хлеб,Макс-маркет,2024-9-21
874,879,107,92,Сахар,Пятерочка,2024-4-12
875,880,276,25,Масло,Лента,2024-1-6
876,881,355,71,Яйца,Пятерочка,2024-3-21
877,882,4,94,Картофель,Макс-маркет,2024-4-25
878,883,249,77,Мороженое,Лента,2024-11-9
879,884,291,22,Картофель,Перекресток,2024-10-13
880,885,82,39,Сметана,Макс-маркет,2023-2-15
881,886,37,13,Петрушка,Больше-меньше,2024-11-22
882,887,90,12,Укроп,Магнит,2023-4-16
883,888,89,65,Сливки,Макс-маркет,2024-2-1
884,889,187,87,Редька,Лента,2024-7-25
885,890,316,86,Фасоль,Перекресток,2024-5-23
886,891,320,68,Клубника,Перекресток,2023-11-2
887,892,302,75,Сникерс,Магнит,2023-10-27
888,893,13,10,Чай,Больше-меньше,2024-9-6
889,894,127,52,Хлеб,Пятерочка,2023-6-14
890,895,216,77,Сосиски,Макс-маркет,2024-8-10
891,896,75,73,Лимон,Больше-меньше,2023-3-28
892,897,250,26,Петрушка,Магнит,2024-6-19
893,898,157,21,Рис,Перекресток,2024-2-23
894,899,355,55,Апельсин,Пятерочка,2024-8-19
895,900,250,52,Вишня,Макс-маркет,2023-6-27
896,901,28,65,Творог,Больше-меньше,2023-4-13
897,902,265,6,Слива,Больше-меньше,2024-10-18
898,903,239,71,Сникерс,Макс-маркет,2024-5-16
899,904,233,21,Мед,Пятерочка,2023-8-14
900,905,77,25,Редис,Перекресток,2023-3-13
901,906,4,23,Баклажан,Магнит,2023-7-25
902,907,253,26,Огурец,Перекресток,2023-1-14
903,908,326,35,Масло,Больше-меньше,2024-6-11
904,909,45,84,Слива,Лента,2024-9-17
905,910,101,59,Груша,Пятерочка,2024-2-20
906,911,340,74,Рис,Лента,2023-3-17
907,912,326,41,Сливки,Лента,2023-11-8
908,913,85,41,Морковь,Пятерочка,2023-8-25
909,914,99,35,Апельсин,Больше-меньше,2023-6-18
910,915,155,90,Сникерс,Пятерочка,2023-11-8
911,916,248,47,Лимон,Макс-маркет,2023-11-22
912,917,53,71,Помидоры,Перекресток,2023-11-5
913,918,210,84,Персик,Больше-меньше,2024-8-5
914,919,6,80,Персик,Макс-маркет,2024-3-22
915,920,264,8,Слива,Перекресток,2023-8-2
916,921,163,49,Огурцы,Лента,2024-3-17
917,922,142,53,Огурцы,Пятерочка,2023-1-28
918,923,237,26,Персик,Пятерочка,2024-8-7
919,924,83,18,Свекла,Перекресток,2024-9-21
920,925,355,73,Гречка,Лента,2023-8-1
921,926,288,8,Лук,Пятерочка,2024-7-2
922,927,304,58,Хлеб,Макс-маркет,2023-8-10
923,928,281,13,Яблоко,Пятерочка,2023-5-17
924,929,122,14,Картофель,Перекресток,2024-3-9
925,930,355,58,Сырокопчености,Макс-маркет,2024-11-12
926,931,167,25,Вишня,Больше-меньше,2023-2-23
927,932,149,78,Белокочанная капуста,Перекресток,2024-2-10
928,933,183,5,Лимон,Лента,2024-5-18
929,934,110,66,Кефир,Пятерочка,2024-5-12
930,935,130,66,Груша,Макс-маркет,2024-9-15
931,936,358,49,Сахар,Пятерочка,2024-3-22
932,937,240,6,Сырокопчености,Лента,2023-10-12
933,938,348,10,Фасоль,Лента,2023-10-8
934,939,321,67,Творог,Макс-маркет,2023-6-1
935,940,283,1,Свекла,Лента,2024-8-18
936,941,113,92,Рис,Перекресток,2024-1-25
937,942,148,99,Сникерс,Перекресток,2023-8-2
938,943,311,82,Капуста,Перекресток,2024-7-17
939,944,324,97,Молоко,Перекресток,2024-9-8
940,945,347,85,Баклажан,Макс-маркет,2024-11-11
941,946,214,8,Огурцы,Больше-меньше,2023-3-3
942,947,148,0,Творог,Больше-меньше,2023-11-4
943,948,151,41,Укроп,Перекресток,2023-11-21
944,949,42,9,Сникерс,Пятерочка,2023-6-25
945,950,77,82,Мясо,Магнит,2024-5-8
946,951,304,78,Сосиски,Макс-маркет,2024-9-28
947,952,207,70,Мед,Пятерочка,2023-10-17
948,953,246,2,Йогурт,Магнит,2023-3-22
949,954,20,97,Колбаса,Больше-меньше,2024-1-22
950,955,60,90,Мясо,Перекресток,2024-9-26
951,956,345,62,Груша,Лента,2024-1-8
952,957,256,46,Мед,Больше-меньше,2024-10-10
953,958,162,42,Мед,Магнит,2024-8-9
954,959,160,57,Яблоко,Больше-меньше,2024-9-10
955,960,269,36,Йогурт,Больше-меньше,2024-1-17
956,961,350,14,Бекон,Больше-меньше,2023-3-5
957,962,38,87,Томаты,Магнит,2024-10-11
958,963,279,38,Редис,Макс-маркет,2023-6-11
959,964,177,94,Мороженое,Пятерочка,2023-4-4
960,965,86,85,Гречка,Пятерочка,2024-1-25
961,966,356,86,Мед,Магнит,2023-5-12
962,967,303,83,Кофе,Магнит,2024-5-16
963,968,274,38,Картошка,Больше-меньше,2024-1-26
964,969,51,36,Кефир,Перекресток,2024-11-20
965,970,100,72,Сырокопчености,Перекресток,2023-1-1
966,971,226,79,Хлеб,Пятерочка,2023-5-14
967,972,233,47,Кефир,Больше-меньше,2023-6-4
968,973,40,31,Сырокопчености,Перекресток,2023-1-17
969,974,232,11,Слива,Больше-меньше,2024-9-11
970,975,82,66,Милкис,Макс-маркет,2023-5-18
971,976,0,27,Сникерс,Макс-маркет,2023-10-21
972,977,161,74,Мука,Лента,2024-1-16
973,978,304,74,Огурцы,Магнит,2024-6-3
974,979,225,28,Огурцы,Лента,2023-9-24
975,980,297,21,Картошка,Макс-маркет,2023-3-27
976,981,215,16,Томаты,Пятерочка,2023-9-12
977,982,301,84,Гречка,Пятерочка,2023-2-7
978,983,257,11,Мясо,Пятерочка,2024-9-26
979,984,152,33,Сметана,Макс-маркет,2023-11-28
980,985,174,79,Томаты,Больше-меньше,2023-11-28
981,986,133,1,Картошка,Пятерочка,2023-3-17
982,987,20,97,Кефир,Пятерочка,2024-11-28
983,988,65,87,Ветчина,Больше-меньше,2023-11-15
984,989,250,37,Зеленый горошек,Макс-маркет,2023-9-19
985,990,338,22,Белокочанная капуста,Больше-меньше,2024-10-1
986,991,56,86,Йогурт,Лента,2023-3-8
987,992,167,94,Гречка,Лента,2023-3-20
988,993,70,87,Рис,Лента,2023-5-18
989,994,343,26,Чай,Перекресток,2024-4-14
990,995,60,28,Рис,Магнит,2023-11-15
991,996,69,85,Милкис,Магнит,2023-11-28
992,997,125,25,Помидоры,Магнит,2024-2-24
993,998,208,28,Редис,Лента,2024-5-19
994,999,42,83,Слива,Больше-меньше,2024-11-8
995,1000,111,70,Баклажан,Перекресток,2024-11-5
996,1001,297,36,Редька,Макс-маркет,2024-8-26
997,1002,44,74,Помидоры,Магнит,2023-3-26
998,1003,83,34,Огурец,Лента,2023-1-3
999,1004,316,1,Огурец,Магнит,2024-10-26
1000,1005,264,88,Лук,Лента,2024-3-2
